countryname,year,party,partyname,partyfam,pfem,source,absseat,totseats,femaleleader
Colombia,1998,1101620,Cambio Radical,60,0,https://es.wikipedia.org/wiki/Elecciones_legislativas_de_Colombia_de_1998,2,161,0
Colombia,1998,1101510,Conservador Colombiano ,50,7.142857143,https://es.wikipedia.org/wiki/Elecciones_legislativas_de_Colombia_de_1998,28,161,0
Colombia,1998,1101310,Liberal Colombiano,30,2.380952381,https://es.wikipedia.org/wiki/Elecciones_legislativas_de_Colombia_de_1998,84,161,0
Colombia,2002,1101620,Cambio Radical,60,28.57142857,https://es.wikipedia.org/wiki/Elecciones_legislativas_de_Colombia_de_2002,7,166,0
Colombia,2002,1101510,Conservador Colombiano ,50,14.28571429,https://es.wikipedia.org/wiki/Elecciones_legislativas_de_Colombia_de_2002,21,166,0
Colombia,2002,1101310,Liberal Colombiano,30,3.703703704,https://es.wikipedia.org/wiki/Elecciones_legislativas_de_Colombia_de_2002,54,166,0
Colombia,2006,1101620,Cambio Radical,60,10,https://es.wikipedia.org/wiki/Elecciones_legislativas_de_Colombia_de_2006,20,166,0
Colombia,2006,1101510,Conservador Colombiano ,50,3.448275862,https://es.wikipedia.org/wiki/Elecciones_legislativas_de_Colombia_de_2006,29,166,0
Colombia,2006,1101310,Liberal Colombiano,30,11.42857143,https://es.wikipedia.org/wiki/Elecciones_legislativas_de_Colombia_de_2006,35,166,0
Colombia,2006,1101410,Social de Unidad Nacional ,40,10,https://es.wikipedia.org/wiki/Elecciones_legislativas_de_Colombia_de_2006,30,166,0
Colombia,2006,1101710,Integración Nacional,70,0,https://es.wikipedia.org/wiki/Elecciones_legislativas_de_Colombia_de_2006,8,166,0
Colombia,2006,1101210,Polo Democrático Alternativo,20,12.5,https://es.wikipedia.org/wiki/Elecciones_legislativas_de_Colombia_de_2006,8,166,0
Colombia,2010,1101620,Cambio Radical,60,12.5,https://es.wikipedia.org/wiki/Anexo:Congresistas_colombianos_2010-2014#Cámara_de_Representantes_de_Colombia,16,165,0
Colombia,2010,1101510,Conservador Colombiano ,50,16.66666667,https://es.wikipedia.org/wiki/Anexo:Congresistas_colombianos_2010-2014#Cámara_de_Representantes_de_Colombia,36,165,1
Colombia,2010,1101310,Liberal Colombiano,30,15.78947368,https://es.wikipedia.org/wiki/Anexo:Congresistas_colombianos_2010-2014#Cámara_de_Representantes_de_Colombia,38,165,0
Colombia,2010,1101410,Social de Unidad Nacional ,40,4.166666667,https://es.wikipedia.org/wiki/Anexo:Congresistas_colombianos_2010-2014#Cámara_de_Representantes_de_Colombia,48,165,0
Colombia,2010,1101110,Alianza Verde,10,33.33333333,https://es.wikipedia.org/wiki/Anexo:Congresistas_colombianos_2010-2014#Cámara_de_Representantes_de_Colombia,3,165,0
Colombia,2010,1101710,Integración Nacional,70,9.090909091,https://es.wikipedia.org/wiki/Anexo:Congresistas_colombianos_2010-2014#Cámara_de_Representantes_de_Colombia,11,165,0
Colombia,2010,1101210,Polo Democrático Alternativo,20,20,https://es.wikipedia.org/wiki/Anexo:Congresistas_colombianos_2010-2014#Cámara_de_Representantes_de_Colombia,5,165,0
Colombia,2014,1101630,Centro Democrático,60,31.57894737,https://es.wikipedia.org/wiki/Anexo:Congresistas_colombianos_2014-2018#Cámara_de_Representantes_de_Colombia,19,166,0
