survey,item,variable,values,question_text, response_categories,female_var,female_vals,womens_org_var,womens_org_vals
aes1987,union_female2,q68,c(2:1),Are you a member of a trade union?,1 yes / 2 no,q71,c(1:2),,
aes1990,union_female2,"case_match(i8, 0 ~ 0, 1 ~ 1, 2 ~ 1, 3 ~ 0) ",c(2:1),Are you a member of a trade union?,1 yes / 2 no,j1,c(1:2),,
aes1993,union_female2,"case_match(j10, 0 ~ 0, 1 ~ 1, 2 ~ 1, 3 ~ 0) ",c(2:1),Are you a member of a trade union?,1 yes / 2 no,j1,c(1:2),,
aes1996,union_female2,h6,c(2:1),Are you a member of a trade union?,1 yes / 2 no,j1,c(1:2),,
aes1998,union_female2,h6,c(2:1),Are you a member of a trade union?,1 yes / 2 no,i1,c(1:2),,
aes2001,union_female2,h6,c(2:1),Are you a member of a trade union?,1 yes / 2 no,i1,c(1:2),,
aes2001,prof_active_female2,"case_match(i14p3, 1 ~ 1, 2 ~ 2, 3 ~ 2)",c(2:1),Are you an active member of a professional association?,1 yes / 2 no,i1,c(1:2),,
aes2004,union_female2,h7,c(2:1),Are you a member of a trade union?,1 yes / 2 no,i1,c(1:2),,
aes2004,prof_active_female2,"case_match(i15p3, 1 ~ 1, 2 ~ 2, 3 ~ 2)",c(2:1),Are you an active member of a professional association?,1 yes / 2 no,i1,c(1:2),,
aes2007,union_female2,g7,c(2:1),Are you a member of a trade union?,1 yes / 2 no,h1,c(1:2),,
aes2010,union_female2,g6,c(2:1),Are you a member of a trade union?,1 yes / 2 no,h1,c(1:2),,
aes2010,prof_active_female2,"case_match(g7p3, 1 ~ 1, 2 ~ 2, 3 ~ 2)",c(2:1),Are you an active member of a professional association?,1 yes / 2 no,h1,c(1:2),,
aes2013,union_female2,g6,c(2:1),Are you a member of a trade union?,1 yes / 2 no,h1,c(1:2),,
aes2016,union_female2,g6,c(2:1),Are you a member of a trade union?,1 yes / 2 no,h1,c(1:2),,
aes2019,union_female2,g6,c(2:1),Are you a member of a trade union?,1 yes / 2 no,h1,c(1:2),,
allbus,party_work_female2,pp28,c(0:1),[Voluntary work for a political party] What have you already taken part in?,0 not mentioned / 1 mentioned,sex,c(1:2),,
allbus,party_work_female2_2yr,pp46,c(0:1),[Voluntary work for a political party] which of these have you also done or taken part in in the last 2 years?,0 not mentioned / 1 mentioned,sex,c(1:2),,
amb_canada2010,prof_meet_female4,cp9,c(4:1),Do you attend meetings of a professional association?,1 once a week / 2 once or twice a month / 3 Once or twice a year / 4 never,q1,c(1:2),,
amb_canada2010,party_meet_female4,cp13,c(4:1),Do you attend meetings of a political movement or party?,1 once a week / 2 once or twice a month / 3 Once or twice a year / 4 never,q1,c(1:2),,
amb_canada2010,prof_meet_worg_female4,cp9,c(4:1),Do you attend meetings of a professional association?,1 once a week / 2 once or twice a month / 3 Once or twice a year / 4 never,q1,c(1:2),1 - as.numeric(cp20 == 4),"c(0, 1)"
amb_canada2010,party_meet_worg_female4,cp13,c(4:1),Do you attend meetings of a political movement or party?,1 once a week / 2 once or twice a month / 3 Once or twice a year / 4 never,q1,c(1:2),1 - as.numeric(cp20 == 4),"c(0, 1)"
amb_canada2010,prof_meet_female2,"case_match(cp9, c(1:3) ~ 1, 4 ~ 0)",c(0:1),Do you attend meetings of a professional association?,1 yes / 2 no,q1,c(1:2),,
amb_canada2010,party_meet_female2,"case_match(cp13, c(1:3) ~ 1, 4 ~ 0)",c(0:1),Do you attend meetings of a political movement or party?,0 no / 1 yes,q1,c(1:2),,
amb_canada2014,party_meet_female4,cp13,c(4:1),Do you attend meetings of a political movement or party?,1 once a week / 2 once or twice a month / 3 Once or twice a year / 4 never,q1,c(1:2),,
amb_canada2014,party_meet_female2,"case_match(cp13, c(1:3) ~ 1, 4 ~ 0)",c(0:1),Do you attend meetings of a political movement or party?,0 no / 1 yes,q1,c(1:2),,
amb_chile2010,prof_meet_worg_female4,cp9,c(4:1),Do you attend meetings of a professional association?,1 once a week / 2 once or twice a month / 3 Once or twice a year / 4 never,q1,c(1:2),,
amb_chile2010,party_meet_female4,cp13,c(4:1),Do you attend meetings of a political movement or party?,1 once a week / 2 once or twice a month / 3 Once or twice a year / 4 never,q1,c(1:2),,
