countryname,party_quota,party_abv,adoption_year,party,source,"Sources: Krool2005, Krool2009, Verge2012, Bektas2019, Weeks2018, https://www.idea.int/data-tools/data/gender-quotas/voluntary-overview"
Australia,35,ALP,2002,63320,https://www.alp.org.au/our-history/labor-governments-and-women/,
Australia,40,ALP,2012,63320,https://www.alp.org.au/our-history/labor-governments-and-women/,
Austria,50,GRUNE,1986,42110,Chmilewski and Sauer (2022): https://link.springer.com/chapter/10.1007/978-3-031-08931-2_4,
Austria,25,SPO,1985,41320,Chmilewski and Sauer (2022): https://link.springer.com/chapter/10.1007/978-3-031-08931-2_4,
Austria,40,SPO,1993,41320,Chmilewski and Sauer (2022): https://link.springer.com/chapter/10.1007/978-3-031-08931-2_4,
Austria,50,SPO,2010,41320,Chmilewski and Sauer (2022): https://link.springer.com/chapter/10.1007/978-3-031-08931-2_4,
Austria,30,OVP,1994,42520,Weeks (2018): https://doi.org/10.1177/0010414018758762,
Austria,33,OVP,1995,42520,Chmilewski and Sauer (2022): https://link.springer.com/chapter/10.1007/978-3-031-08931-2_4,
Austria,40,OVP,2015,42520,Chmilewski and Sauer (2022): https://link.springer.com/chapter/10.1007/978-3-031-08931-2_4,
Belgium,20,PVV,1985,21421,,
Belgium,33,cdH,1986,21522,,
Belgium,50,groen!,1991,21112,,
Belgium,25,Vooruit,1992,21321,,
Belgium,50,ECOLO,1994,21111,,
Belgium,50,PS,2000,21322,,
Canada,50,NDP,1985,62320,https://www.idea.int/data-tools/data/gender-quotas/voluntary-overview,
Canada,25,LP,1993,62420,https://web.archive.org/web/20170226150911/http://www.quotaproject.org/systemParty.cfm,
Chile,20,PPD,1988,1121320,,
Chile,40,PPD,1999,1121320,,
Chile,20,Socialista,1992,1121310,,
Chile,40,Socialista,1996,1121310,,
Chile,20,Demócrata Cristiano,1996,1121510,,
Costa Rica,40,PLN,1996,1111310,,
Costa Rica,50,PLN,2008,1111310,,
Costa Rica,50,PUSC,2002,1111510,,
Costa Rica,50,PAC,2002,1111320,,
Costa Rica,40,PML,2008,1111410,https://web.archive.org/web/20170226150911/http://www.quotaproject.org/systemParty.cfm,
Croatia,40,SDP,2000,81220,,
Cyprus,25,EDEK,2004,55322,,
Cyprus,30,EDEK,2008,55322,,
Cyprus,30,DISY,2008,55711,,
Czechia,25,ČSSD,1996,82320,,
Denmark,50,EL,1985,13229,,
Denmark,40,SF,1977,13230,Keith and Verge (2018): https://doi.org/10.1177/1354068816663037,
Denmark,0,SF,1996,13230,Keith and Verge (2018): https://doi.org/10.1177/1354068816663037,
Denmark,40,SD,1988,13320,,
Denmark,0,SD,1996,13320,,
France,30.1,PS,1979,31320,Opello (2006): https://doi.org/10.1300/J501v28n01_02 ,
France,20,PS,1986,31320,Opello (2006): https://doi.org/10.1300/J501v28n01_02 ,
France,0,PS,1988,31320,Opello (2006): https://doi.org/10.1300/J501v28n01_02 ,
France,30,PS,1997,31320,Opello (2006): https://doi.org/10.1300/J501v28n01_02 ,
France,50,PS,2017,31320,,
France,50,The Greens,1984,31110,,
France,50,EM,2017,31425,,
Germany,50,Greens,1986,41113,,
Germany,25,SPD,1988,41320,,
Germany,33,SPD,1994,41320,,
Germany,40,SPD,1998,41320,,
Germany,51,LINKE,1990,41223,,
Germany,33,CDU/CSU,1996,41521,,
Greece,40,PASOK,2007,34313,,
Hungary,20,MSzP,2004,86220,,
Hungary,33,LMP,2010,86110,,
Iceland,100,Kv,1982,15951,,
Iceland,50,VGF,1996,15111,,
Iceland,40,S,1999,15328,,
Iceland,40,F,1996,15810,,
Ireland,40,WP,1991,53220,,
Ireland,25,Labour,1991,53320,,
Ireland,40,Greens,1992,53110,,
Israel,20,Labour,1996,72323,https://web.archive.org/web/20170226150911/http://www.quotaproject.org/systemParty.cfm,
Israel,25,Jewish Home,2009,72701,https://web.archive.org/web/20170226150911/http://www.quotaproject.org/systemParty.cfm,
Israel,15,Likud,1999,72622,https://web.archive.org/web/20170226150911/http://www.quotaproject.org/systemParty.cfm,
Italy,40,PRC,1992,32212,,
Italy,50,PD,2008,32440,,
Italy,40,PCI,1987,32220,,
Italy,50,FdV,1991,32110,,
Italy,30,DL,2001,32220,,
Italy,30,SC,2013,32460,Weeks (2018): https://doi.org/10.1177/0010414018758762,
Italy,40,SEL,2013,32230,Weeks (2018): https://doi.org/10.1177/0010414018758762,
Lithuania,33,LSDP,2004,88320,,
Luxembourg,33,CSV/PCS,2002,23520,,
Luxembourg,50,Greens,2008,23113,,
